camp,valoare
CIF,RO21537385
numepersoana,"('BUSUIOC', 'PETRICA', 'VASILE')"
perioada facturare,10.07.2009-07.09.2009
data facturare,08.09.2009
total de plata pana la:,23.09.2009
IBAN,"['[iban]', '[iban]', '[iban]']"
cod client,10412583
total plata,"160,45"
seria,Seria BCEMF nr. 835503401
adresa destinatar,Sos. NATIONALA Nr.46 D5D7/4 IASI 700606 1511177 Jud. IASI
produse,['Energia electrica activa Abonament/Rezervare Taxa RADIO Taxa TV Accize']
furnizor,E.ON Moldova Furnizare S.A.
